"naics","lmo_ind_code","lmo_detailed_industry","aggregate_industry"
111,"ind01","farms_and_support_activities","agriculture_and_fishing"
112,"ind01","farms_and_support_activities","agriculture_and_fishing"
1151,"ind01","farms_and_support_activities","agriculture_and_fishing"
1152,"ind01","farms_and_support_activities","agriculture_and_fishing"
114,"ind02","fishing,_hunting_and_trapping","agriculture_and_fishing"
113,"ind03","forestry,_logging_and_support_activities","forestry,_logging_and_support_activities"
1153,"ind03","forestry,_logging_and_support_activities","forestry,_logging_and_support_activities"
211,"ind04","oil_and_gas_extraction","mining_and_oil_and_gas_extraction"
212,"ind05","mining","mining_and_oil_and_gas_extraction"
213,"ind06","support_activities_for_mining_and_oil_and_gas_extraction","mining_and_oil_and_gas_extraction"
22,"ind07","utilities","utilities"
311,"ind09","food,_beverage_and_tobacco_manufacturing","manufacturing"
312,"ind09","food,_beverage_and_tobacco_manufacturing","manufacturing"
321,"ind10","wood_product_manufacturing","manufacturing"
322,"ind11","paper_manufacturing","manufacturing"
331,"ind12","primary_metal_manufacturing","manufacturing"
332,"ind13","fabricated_metal_product_manufacturing","manufacturing"
333,"ind14","machinery_manufacturing","manufacturing"
3366,"ind15","ship_and_boat_building","manufacturing"
3361,"ind16","transportation_equipment_manufacturing_(excluding_shipbuilding)","manufacturing"
3362,"ind16","transportation_equipment_manufacturing_(excluding_shipbuilding)","manufacturing"
3363,"ind16","transportation_equipment_manufacturing_(excluding_shipbuilding)","manufacturing"
3364,"ind16","transportation_equipment_manufacturing_(excluding_shipbuilding)","manufacturing"
3365,"ind16","transportation_equipment_manufacturing_(excluding_shipbuilding)","manufacturing"
3369,"ind16","transportation_equipment_manufacturing_(excluding_shipbuilding)","manufacturing"
313,"ind17","other_manufacturing","manufacturing"
314,"ind17","other_manufacturing","manufacturing"
315,"ind17","other_manufacturing","manufacturing"
316,"ind17","other_manufacturing","manufacturing"
323,"ind17","other_manufacturing","manufacturing"
324,"ind17","other_manufacturing","manufacturing"
325,"ind17","other_manufacturing","manufacturing"
326,"ind17","other_manufacturing","manufacturing"
327,"ind17","other_manufacturing","manufacturing"
334,"ind17","other_manufacturing","manufacturing"
335,"ind17","other_manufacturing","manufacturing"
337,"ind17","other_manufacturing","manufacturing"
339,"ind17","other_manufacturing","manufacturing"
41,"ind18","wholesale_trade","wholesale_trade"
441,"ind19","motor_vehicle_and_parts_dealers","retail_trade"
446,"ind20","health_and_personal_care_stores","retail_trade"
4541,"ind21","online_shopping","retail_trade"
442,"ind22","other_retail_trade_(excluding_cars,_online_shopping_and_personal_care)","retail_trade"
443,"ind22","other_retail_trade_(excluding_cars,_online_shopping_and_personal_care)","retail_trade"
444,"ind22","other_retail_trade_(excluding_cars,_online_shopping_and_personal_care)","retail_trade"
445,"ind22","other_retail_trade_(excluding_cars,_online_shopping_and_personal_care)","retail_trade"
447,"ind22","other_retail_trade_(excluding_cars,_online_shopping_and_personal_care)","retail_trade"
448,"ind22","other_retail_trade_(excluding_cars,_online_shopping_and_personal_care)","retail_trade"
451,"ind22","other_retail_trade_(excluding_cars,_online_shopping_and_personal_care)","retail_trade"
452,"ind22","other_retail_trade_(excluding_cars,_online_shopping_and_personal_care)","retail_trade"
453,"ind22","other_retail_trade_(excluding_cars,_online_shopping_and_personal_care)","retail_trade"
4542,"ind22","other_retail_trade_(excluding_cars,_online_shopping_and_personal_care)","retail_trade"
4543,"ind22","other_retail_trade_(excluding_cars,_online_shopping_and_personal_care)","retail_trade"
481,"ind23","air_transportation_and_support_activities","transportation_and_warehousing"
4881,"ind23","air_transportation_and_support_activities","transportation_and_warehousing"
482,"ind24","rail_transportation_and_support_activities","transportation_and_warehousing"
4882,"ind24","rail_transportation_and_support_activities","transportation_and_warehousing"
483,"ind25","water_transportation","transportation_and_warehousing"
4883,"ind26","ports_and_freight_transportation_arrangement","transportation_and_warehousing"
4885,"ind26","ports_and_freight_transportation_arrangement","transportation_and_warehousing"
4889,"ind26","ports_and_freight_transportation_arrangement","transportation_and_warehousing"
484,"ind27","truck_transportation_and_support_activities","transportation_and_warehousing"
4884,"ind27","truck_transportation_and_support_activities","transportation_and_warehousing"
485,"ind28","transit,_sightseeing_and_pipeline_transportation","transportation_and_warehousing"
486,"ind28","transit,_sightseeing_and_pipeline_transportation","transportation_and_warehousing"
487,"ind28","transit,_sightseeing_and_pipeline_transportation","transportation_and_warehousing"
491,"ind29","postal_service,_couriers_and_messengers","transportation_and_warehousing"
492,"ind29","postal_service,_couriers_and_messengers","transportation_and_warehousing"
493,"ind30","warehousing_and_storage","transportation_and_warehousing"
521,"ind31","finance","finance,_insurance_and_real_estate"
522,"ind31","finance","finance,_insurance_and_real_estate"
523,"ind31","finance","finance,_insurance_and_real_estate"
526,"ind31","finance","finance,_insurance_and_real_estate"
524,"ind32","insurance_carriers_and_related_activities","finance,_insurance_and_real_estate"
53,"ind33","real_estate_and_rental_and_leasing","finance,_insurance_and_real_estate"
5413,"ind34","architectural,_engineering_and_related_services","professional,_scientific_and_technical_services"
5415,"ind35","computer_systems_design_and_related_services","professional,_scientific_and_technical_services"
5416,"ind36","management,_scientific_and_technical_consulting_services","professional,_scientific_and_technical_services"
5411,"ind37","legal,_accounting,_design,_research_and_advertising_services","professional,_scientific_and_technical_services"
5412,"ind37","legal,_accounting,_design,_research_and_advertising_services","professional,_scientific_and_technical_services"
5414,"ind37","legal,_accounting,_design,_research_and_advertising_services","professional,_scientific_and_technical_services"
5417,"ind37","legal,_accounting,_design,_research_and_advertising_services","professional,_scientific_and_technical_services"
5418,"ind37","legal,_accounting,_design,_research_and_advertising_services","professional,_scientific_and_technical_services"
5419,"ind37","legal,_accounting,_design,_research_and_advertising_services","professional,_scientific_and_technical_services"
5615,"ind38","travel_arrangement_services","business,_building_and_other_support_services"
5511,"ind39","business_and_building_support_services_(excluding_travel)","business,_building_and_other_support_services"
5621,"ind39","business_and_building_support_services_(excluding_travel)","business,_building_and_other_support_services"
5622,"ind39","business_and_building_support_services_(excluding_travel)","business,_building_and_other_support_services"
5611,"ind39","business_and_building_support_services_(excluding_travel)","business,_building_and_other_support_services"
5612,"ind39","business_and_building_support_services_(excluding_travel)","business,_building_and_other_support_services"
5613,"ind39","business_and_building_support_services_(excluding_travel)","business,_building_and_other_support_services"
5614,"ind39","business_and_building_support_services_(excluding_travel)","business,_building_and_other_support_services"
5616,"ind39","business_and_building_support_services_(excluding_travel)","business,_building_and_other_support_services"
5617,"ind39","business_and_building_support_services_(excluding_travel)","business,_building_and_other_support_services"
5619,"ind39","business_and_building_support_services_(excluding_travel)","business,_building_and_other_support_services"
6111,"ind40","elementary_and_secondary_schools","educational_services"
6112,"ind41","community_colleges","educational_services"
6113,"ind42","universities","educational_services"
6114,"ind43","private_and_trades_education","educational_services"
6115,"ind43","private_and_trades_education","educational_services"
6116,"ind43","private_and_trades_education","educational_services"
6117,"ind43","private_and_trades_education","educational_services"
621,"ind44","ambulatory_health_care_services","health_care_and_social_assistance"
622,"ind45","hospitals","health_care_and_social_assistance"
623,"ind46","nursing_and_residential_care_facilities","health_care_and_social_assistance"
624,"ind47","social_assistance","health_care_and_social_assistance"
511,"ind48","publishing_industries","information,_culture_and_recreation"
512,"ind49","motion_picture_and_sound_recording_industries","information,_culture_and_recreation"
517,"ind50","telecommunications","information,_culture_and_recreation"
515,"ind51","broadcasting,_data_processing_and_information","information,_culture_and_recreation"
518,"ind51","broadcasting,_data_processing_and_information","information,_culture_and_recreation"
519,"ind51","broadcasting,_data_processing_and_information","information,_culture_and_recreation"
711,"ind52","performing_arts,_spectator_sports_and_related_industries","information,_culture_and_recreation"
713,"ind53","amusement,_gambling_and_recreation_industries","information,_culture_and_recreation"
712,"ind54","museums,_galleries_and_parks","information,_culture_and_recreation"
721,"ind55","accommodation_services","accommodation_and_food_services"
722,"ind56","food_services_and_drinking_places","accommodation_and_food_services"
8111,"ind57","automotive_repair_and_maintenance","repair,_personal_and_non-profit_services"
8141,"ind58","personal,_non-automotive_repair_and_non-profit_services","repair,_personal_and_non-profit_services"
8131,"ind58","personal,_non-automotive_repair_and_non-profit_services","repair,_personal_and_non-profit_services"
8132,"ind58","personal,_non-automotive_repair_and_non-profit_services","repair,_personal_and_non-profit_services"
8133,"ind58","personal,_non-automotive_repair_and_non-profit_services","repair,_personal_and_non-profit_services"
8134,"ind58","personal,_non-automotive_repair_and_non-profit_services","repair,_personal_and_non-profit_services"
8139,"ind58","personal,_non-automotive_repair_and_non-profit_services","repair,_personal_and_non-profit_services"
8121,"ind58","personal,_non-automotive_repair_and_non-profit_services","repair,_personal_and_non-profit_services"
8122,"ind58","personal,_non-automotive_repair_and_non-profit_services","repair,_personal_and_non-profit_services"
8123,"ind58","personal,_non-automotive_repair_and_non-profit_services","repair,_personal_and_non-profit_services"
8129,"ind58","personal,_non-automotive_repair_and_non-profit_services","repair,_personal_and_non-profit_services"
8112,"ind58","personal,_non-automotive_repair_and_non-profit_services","repair,_personal_and_non-profit_services"
8113,"ind58","personal,_non-automotive_repair_and_non-profit_services","repair,_personal_and_non-profit_services"
8114,"ind58","personal,_non-automotive_repair_and_non-profit_services","repair,_personal_and_non-profit_services"
911,"ind59","federal_government_public_administration","public_administration"
912,"ind60","provincial_and_territorial_public_administration","public_administration"
913,"ind61","local_and_indigenous_public_administration","public_administration"
914,"ind61","local_and_indigenous_public_administration","public_administration"
919,"ind61","local_and_indigenous_public_administration","public_administration"
237,"ind62","heavy_and_civil_engineering_construction","construction"
238,"ind63","specialty_trade_contractors","construction"
2361,"ind64","residential_building_construction","construction"
2362,"ind65","non-residential_building_construction","construction"
